Sr.No.,Player Name,Winning Bid,Team,Season,Base price,Play type,,,Type,NATIONALITY
1,Noor Ahmad,100000000,CSK,2025,20000000,,,,Capped,
2,Ravichandaran Ashwin,97500000,CSK,2025,20000000,,,,Capped,
3,Devon Conway,62500000,CSK,2025,20000000,,,,Capped,
4,Syed Khaleel Ahmed,48000000,CSK,2025,20000000,,,,Capped,
5,Rachin Ravindra,40000000,CSK,2025,15000000,,,,Capped,
6,Anshul Kamboj,34000000,CSK,2025,3000000,,,,Uncapped,
7,Rahul Ajay Tripathi,34000000,CSK,2025,7500000,,,,Capped,
8,Sam Curran,24000000,CSK,2025,20000000,,,,Capped,
9,Gurjapneet Singh,22000000,CSK,2025,3000000,,,,Uncapped,
10,Nathan Ellis,20000000,CSK,2025,12500000,,,,Capped,
11,Deepak Hooda,17000000,CSK,2025,7500000,,,,Capped,
12,Jamie Overton,15000000,CSK,2025,15000000,,,,Capped,
13,Vijay Shankar,12000000,CSK,2025,3000000,,,,Uncapped,
14,Vansh Bedi,5500000,CSK,2025,3000000,,,,Uncapped,
15,Andre Siddarth,3000000,CSK,2025,3000000,,,,Uncapped,
16,Shreyas Gopal,3000000,CSK,2025,3000000,,,,Uncapped,
17,Ramakrishna Ghosh,3000000,CSK,2025,3000000,,,,Uncapped,
18,Kamlesh Nagarkoti,3000000,CSK,2025,3000000,,,,Uncapped,
19,Mukesh Choudhary,3000000,CSK,2025,3000000,,,,Uncapped,
20,Shaik Rasheed,3000000,CSK,2025,3000000,,,,Uncapped,
1,KL Rahul,140000000,DC,2025,20000000,,,,Capped,
2,Mitchell Starc,117500000,DC,2025,20000000,,,,Capped,
3,T Natarajan,107500000,DC,2025,20000000,,,,Capped,
4,Jake Fraser-Mcgurk,90000000,DC,2025,20000000,,,,Capped,
5,Mukesh Kumar,80000000,DC,2025,20000000,,,,Capped,
6,Harry Brook,62500000,DC,2025,20000000,,,,Capped,
7,Ashutosh Sharma,38000000,DC,2025,3000000,,,,Uncapped,
8,Mohit Sharma,22000000,DC,2025,5000000,,,,Uncapped,
9,Faf Du Plessis,20000000,DC,2025,20000000,,,,Capped,
10,Sameer Rizvi,9500000,DC,2025,3000000,,,,Uncapped,
11,Donovan Ferreira,7500000,DC,2025,7500000,,,,Capped,
12,Dushmantha Chameera,7500000,DC,2025,7500000,,,,Capped,
13,Vipraj Nigam,5000000,DC,2025,3000000,,,,Uncapped,
14,Karun Nair,5000000,DC,2025,3000000,,,,Uncapped,
15,Madhav Tiwari,4000000,DC,2025,3000000,,,,Uncapped,
16,Tripurana Vijay,3000000,DC,2025,3000000,,,,Uncapped,
17,Manvanth Kumar L,3000000,DC,2025,3000000,,,,Uncapped,
18,Ajay Mandal,3000000,DC,2025,3000000,,,,Uncapped,
19,Darshan Nalkande,3000000,DC,2025,3000000,,,,Uncapped,
1,Jos  Buttler,157500000,GT,2025,20000000,,,,Capped,
2,Mohammed Siraj,122500000,GT,2025,20000000,,,,Capped,
3,Kagiso Rabada,107500000,GT,2025,20000000,,,,Capped,
4,Prasidh Krishna,95000000,GT,2025,20000000,,,,Capped,
5,Washington Sundar,32000000,GT,2025,20000000,,,,Capped,
6,Sherfane Rutherford,26000000,GT,2025,15000000,,,,Capped,
7,Gerald Coetzee,24000000,GT,2025,12500000,,,,Capped,
8,Glenn Phillips,20000000,GT,2025,20000000,,,,Capped,
9,R. Sai Kishore,20000000,GT,2025,7500000,,,,Capped,
10,Mahipal Lomror,17000000,GT,2025,5000000,,,,Uncapped,
11,Gurnoor Singh Brar,13000000,GT,2025,3000000,,,,Uncapped,
12,Mohd. Arshad Khan,13000000,GT,2025,3000000,,,,Uncapped,
13,Karim Janat,7500000,GT,2025,7500000,,,,Capped,
14,Jayant Yadav,7500000,GT,2025,7500000,,,,Capped,
15,Ishant Sharma,7500000,GT,2025,7500000,,,,Capped,
16,Kumar Kushagra,6500000,GT,2025,3000000,,,,Uncapped,
17,Kulwant Khejroliya,3000000,GT,2025,3000000,,,,Uncapped,
18,Manav Suthar,3000000,GT,2025,3000000,,,,Uncapped,
19,Anuj Rawat,3000000,GT,2025,3000000,,,,Uncapped,
20,Nishant Sindhu,3000000,GT,2025,3000000,,,,Uncapped,
1,Venkatesh Iyer,237500000,KKR,2025,20000000,,,,Capped,
2,Anrich Nortje,65000000,KKR,2025,20000000,,,,Capped,
3,Quinton De Kock,36000000,KKR,2025,20000000,,,,Capped,
4,Angkrish Raghuvanshi,30000000,KKR,2025,3000000,,,,Uncapped,
5,Spencer Johnson,28000000,KKR,2025,20000000,,,,Capped,
6,Moeen Ali,20000000,KKR,2025,20000000,,,,Capped,
7,Rahmanullah Gurbaz,20000000,KKR,2025,20000000,,,,Capped,
8,Vaibhav Arora,18000000,KKR,2025,3000000,,,,Uncapped,
9,Ajinkya Rahane,15000000,KKR,2025,15000000,,,,Capped,
10,Rovman Powell,15000000,KKR,2025,15000000,,,,Capped,
11,Umran  Malik,7500000,KKR,2025,7500000,,,,Capped,
12,Manish Pandey,7500000,KKR,2025,7500000,,,,Capped,
13,Anukul Roy,4000000,KKR,2025,3000000,,,,Uncapped,
14,Luvnith Sisodia,3000000,KKR,2025,3000000,,,,Uncapped,
15,Mayank Markande,3000000,KKR,2025,3000000,,,,Uncapped,
1,Rishabh Pant,270000000,LSG,2025,20000000,,,,Capped,
2,Avesh Khan,97500000,LSG,2025,20000000,,,,Capped,
3,Akash Deep,80000000,LSG,2025,10000000,,,,Capped,
4,David Miller,75000000,LSG,2025,15000000,,,,Capped,
5,Abdul Samad,42000000,LSG,2025,3000000,,,,Uncapped,
6,Mitchell Marsh,34000000,LSG,2025,20000000,,,,Capped,
7,Shahbaz Ahamad,24000000,LSG,2025,10000000,,,,Capped,
8,Aiden Markram,20000000,LSG,2025,20000000,,,,Capped,
9,Matthew Breetzke,7500000,LSG,2025,7500000,,,,Capped,
10,Shamar Joseph,7500000,LSG,2025,7500000,,,,Capped,
11,M. Siddharth,7500000,LSG,2025,3000000,,,,Uncapped,
12,Arshin Kulkarni,3000000,LSG,2025,3000000,,,,Uncapped,
13,Rajvardhan Hangargekar,3000000,LSG,2025,3000000,,,,Uncapped,
14,Yuvraj Chaudhary,3000000,LSG,2025,3000000,,,,Uncapped,
15,Prince Yadav,3000000,LSG,2025,3000000,,,,Uncapped,
16,Akash Singh,3000000,LSG,2025,3000000,,,,Uncapped,
17,Digvesh Singh,3000000,LSG,2025,3000000,,,,Uncapped,
18,Himmat Singh,3000000,LSG,2025,3000000,,,,Uncapped,
19,Aryan Juyal,3000000,LSG,2025,3000000,,,,Uncapped,
1,Trent Boult,125000000,MI,2025,20000000,,,,Capped,
2,Deepak Chahar,92500000,MI,2025,20000000,,,,Capped,
3,Will Jacks,52500000,MI,2025,20000000,,,,Capped,
4,Naman Dhir,52500000,MI,2025,3000000,,,,Uncapped,
5,Allah  Ghazanfar,48000000,MI,2025,7500000,,,,Capped,
6,Mitchell Santner,20000000,MI,2025,20000000,,,,Capped,
7,Ryan Rickelton,10000000,MI,2025,10000000,,,,Capped,
8,Lizaad Williams,7500000,MI,2025,7500000,,,,Capped,
9,Reece Topley,7500000,MI,2025,7500000,,,,Capped,
10,Robin Minz,6500000,MI,2025,3000000,,,,Uncapped,
11,Karn Sharma,5000000,MI,2025,5000000,,,,Uncapped,
12,Vignesh Puthur,3000000,MI,2025,3000000,,,,Uncapped,
13,Arjun  Tendulkar,3000000,MI,2025,3000000,,,,Uncapped,
14,Bevan John Jacobs,3000000,MI,2025,3000000,,,,Uncapped,
15,Venkata Satyanarayana Penmetsa,3000000,MI,2025,3000000,,,,Uncapped,
16,Raj Angad Bawa,3000000,MI,2025,3000000,,,,Uncapped,
17,Shrijith Krishnan,3000000,MI,2025,3000000,,,,Uncapped,
18,Ashwani Kumar,3000000,MI,2025,3000000,,,,Uncapped,
1,Shreyas Iyer,267500000,PBKS,2025,20000000,,,,Capped,
2,Yuzvendra Singh Chahal,180000000,PBKS,2025,20000000,,,,Capped,
3,Arshdeep Singh,180000000,PBKS,2025,20000000,,,,Capped,
4,Marcus Stoinis,110000000,PBKS,2025,20000000,,,,Capped,
5,Marco Jansen,70000000,PBKS,2025,12500000,,,,Capped,
6,Nehal Wadhera,42000000,PBKS,2025,3000000,,,,Uncapped,
7,Glenn Maxwell,42000000,PBKS,2025,20000000,,,,Capped,
8,Priyansh Arya,38000000,PBKS,2025,3000000,,,,Uncapped,
9,Josh Inglis,26000000,PBKS,2025,20000000,,,,Capped,
10,Azmatullah Omarzai,24000000,PBKS,2025,15000000,,,,Capped,
11,Lockie Ferguson,20000000,PBKS,2025,20000000,,,,Capped,
12,Vyshak Vijaykumar,18000000,PBKS,2025,3000000,,,,Uncapped,
13,Yash Thakur,16000000,PBKS,2025,3000000,,,,Uncapped,
14,Harpreet  Brar,15000000,PBKS,2025,3000000,,,,Uncapped,
15,Aaron Hardie,12500000,PBKS,2025,12500000,,,,Capped,
16,Vishnu Vinod,9500000,PBKS,2025,3000000,,,,Uncapped,
17,Xavier Bartlett,8000000,PBKS,2025,7500000,,,,Capped,
18,Kuldeep  Sen,8000000,PBKS,2025,7500000,,,,Capped,
19,Pravin Dubey,3000000,PBKS,2025,3000000,,,,Uncapped,
20,Pyla Avinash,3000000,PBKS,2025,3000000,,,,Uncapped,
21,Suryansh  Shedge,3000000,PBKS,2025,3000000,,,,Uncapped,
22,Musheer Khan,3000000,PBKS,2025,3000000,,,,Uncapped,
23,Harnoor Pannu,3000000,PBKS,2025,3000000,,,,Uncapped,
1,Jofra Archer,125000000,RR,2025,20000000,,,,Capped,
2,Tushar Deshpande,65000000,RR,2025,10000000,,,,Capped,
3,Wanindu Hasaranga,52500000,RR,2025,20000000,,,,Capped,
4,Maheesh Theekshana,44000000,RR,2025,20000000,,,,Capped,
5,Nitish Rana,42000000,RR,2025,15000000,,,,Capped,
6,Fazalhaq Farooqi,20000000,RR,2025,20000000,,,,Capped,
7,Kwena Maphaka,15000000,RR,2025,7500000,,,,Capped,
8,Akash Madhwal,12000000,RR,2025,3000000,,,,Uncapped,
9,Vaibhav Suryavanshi,11000000,RR,2025,3000000,,,,Uncapped,
10,Shubham Dubey,8000000,RR,2025,3000000,,,,Uncapped,
11,Yudhvir Charak,3500000,RR,2025,3000000,,,,Uncapped,
12,Ashok Sharma,3000000,RR,2025,3000000,,,,Uncapped,
13,Kunal Rathore,3000000,RR,2025,3000000,,,,Uncapped,
14,Kumar Kartikeya Singh,3000000,RR,2025,3000000,,,,Uncapped,
1,Josh Hazlewood,125000000,RCB,2025,20000000,,,,Capped,
2,Phil Salt,115000000,RCB,2025,20000000,,,,Capped,
3,Jitesh Sharma,110000000,RCB,2025,10000000,,,,Capped,
4,Bhuvneshwar Kumar,107500000,RCB,2025,20000000,,,,Capped,
5,Liam Livingstone,87500000,RCB,2025,20000000,,,,Capped,
6,Rasikh Dar,60000000,RCB,2025,3000000,,,,Uncapped,
7,Krunal Pandya,57500000,RCB,2025,20000000,,,,Capped,
8,Tim David,30000000,RCB,2025,20000000,,,,Capped,
9,Jacob Bethell,26000000,RCB,2025,12500000,,,,Capped,
10,Suyash Sharma,26000000,RCB,2025,3000000,,,,Uncapped,
11,Devdutt Padikkal,20000000,RCB,2025,20000000,,,,Capped,
12,Nuwan Thushara,16000000,RCB,2025,7500000,,,,Capped,
13,Romario Shepherd,15000000,RCB,2025,15000000,,,,Capped,
14,Lungisani Ngidi,10000000,RCB,2025,10000000,,,,Capped,
15,Swapnil Singh,5000000,RCB,2025,3000000,,,,Uncapped,
16,Mohit Rathee,3000000,RCB,2025,3000000,,,,Uncapped,
17,Abhinandan Singh,3000000,RCB,2025,3000000,,,,Uncapped,
18,Swastik Chhikara,3000000,RCB,2025,3000000,,,,Uncapped,
19,Manoj Bhandage,3000000,RCB,2025,3000000,,,,Uncapped,
1,Ishan Kishan,112500000,SRH,2025,20000000,,,,Capped,
2,Mohammad Shami,100000000,SRH,2025,20000000,,,,Capped,
3,Harshal Patel,80000000,SRH,2025,20000000,,,,Capped,
4,Abhinav Manohar,32000000,SRH,2025,3000000,,,,Uncapped,
5,Rahul Chahar,32000000,SRH,2025,10000000,,,,Capped,
6,Adam Zampa,24000000,SRH,2025,20000000,,,,Capped,
7,Simarjeet Singh,15000000,SRH,2025,3000000,,,,Uncapped,
8,Eshan Malinga,12000000,SRH,2025,3000000,,,,Uncapped,
9,Brydon Carse,10000000,SRH,2025,10000000,,,,Capped,
10,Jaydev Unadkat,10000000,SRH,2025,10000000,,,,Capped,
11,Kamindu Mendis,7500000,SRH,2025,7500000,,,,Capped,
12,Zeeshan Ansari,4000000,SRH,2025,3000000,,,,Uncapped,
13,Sachin Baby,3000000,SRH,2025,3000000,,,,Uncapped,
14,Aniket Verma,3000000,SRH,2025,3000000,,,,Uncapped,
15,Atharva Taide,3000000,SRH,2025,3000000,,,,Uncapped,
1,Daryl Mitchell,140000000,CSK,2024,,All-Rounder,,,,Overseas
2,Sameer Rizvi,84000000,CSK,2024,,Batter,,,,Indian
3,Shardul Thakur,40000000,CSK,2024,,All-Rounder,,,,Indian
4,Mustafizur Rahman,20000000,CSK,2024,,Bowler,,,,Overseas
5,Rachin Ravindra,18000000,CSK,2024,,All-Rounder,,,,Overseas
6,Avanish Rao Aravelly,2000000,CSK,2024,,Wicket-Keeper,,,,Indian
1,Kumar Kushagra,72000000,DC,2024,,Wicket-Keeper,,,,Indian
2,Jhye Richardson,50000000,DC,2024,,Bowler,,,,Overseas
3,Harry Brook,40000000,DC,2024,,Batter,,,,Overseas
4,Sumit Kumar,10000000,DC,2024,,All-Rounder,,,,Indian
5,Shai Hope,7500000,DC,2024,,Wicket-Keeper,,,,Overseas
6,Tristan Stubbs,5000000,DC,2024,,Wicket-Keeper,,,,Overseas
7,Ricky Bhui,2000000,DC,2024,,Wicket-Keeper,,,,Indian
8,Swastik Chhikara,2000000,DC,2024,,Batter,,,,Indian
9,Rasikh Dar,2000000,DC,2024,,Bowler,,,,Indian
1,Spencer Johnson,100000000,GT,2024,,Bowler,,,,Overseas
2,Shahrukh Khan,74000000,GT,2024,,All-Rounder,,,,Indian
3,Umesh Yadav,58000000,GT,2024,,Bowler,,,,Indian
4,Robin Minz,36000000,GT,2024,,Wicket-Keeper,,,,Indian
5,Sushant Mishra,22000000,GT,2024,,Bowler,,,,Indian
6,Kartik Tyagi,6000000,GT,2024,,Bowler,,,,Indian
7,Azmatullah Omarzai,5000000,GT,2024,,All-Rounder,,,,Overseas
8,Manav Suthar,2000000,GT,2024,,Bowler,,,,Indian
1,Mitchell  Starc,247500000,KKR,2024,,Bowler,,,,Overseas
2,Mujeeb Rahman,20000000,KKR,2024,,Bowler,,,,Overseas
3,Sherfane Rutherford,15000000,KKR,2024,,Batter,,,,Overseas
4,Gus Atkinson,10000000,KKR,2024,,Bowler,,,,Overseas
5,Manish Pandey,5000000,KKR,2024,,Batter,,,,Indian
6,K.S. Bharat,5000000,KKR,2024,,Wicket-Keeper,,,,Indian
7,Chetan Sakariya,5000000,KKR,2024,,Bowler,,,,Indian
8,Angkrish Raghuvanshi,2000000,KKR,2024,,Batter,,,,Indian
9,Ramandeep  Singh,2000000,KKR,2024,,All-Rounder,,,,Indian
10,Sakib Hussain,2000000,KKR,2024,,Bowler,,,,Indian
1,Shivam  Mavi,64000000,LSG,2024,,Bowler,,,,Indian
2,M. Siddharth,24000000,LSG,2024,,Bowler,,,,Indian
3,David Willey,20000000,LSG,2024,,All-Rounder,,,,Overseas
4,Ashton Turner,10000000,LSG,2024,,Batter,,,,Overseas
5,Arshin Kulkarni,2000000,LSG,2024,,All-Rounder,,,,Indian
6,Mohd. Arshad Khan,2000000,LSG,2024,,All-Rounder,,,,Indian
1,Gerald Coetzee,50000000,MI,2024,,All-Rounder,,,,Overseas
2,Nuwan Thushara,48000000,MI,2024,,Bowler,,,,Overseas
3,Dilshan Madushanka,46000000,MI,2024,,Bowler,,,,Overseas
4,Mohammad Nabi,15000000,MI,2024,,All-Rounder,,,,Overseas
5,Shreyas Gopal,2000000,MI,2024,,Bowler,,,,Indian
6,Shivalik Sharma,2000000,MI,2024,,All-Rounder,,,,Indian
7,Anshul Kamboj,2000000,MI,2024,,All-Rounder,,,,Indian
8,Naman Dhir,2000000,MI,2024,,All-Rounder,,,,Indian
1,Harshal Patel,117500000,PBKS,2024,,All-Rounder,,,,Indian
2,Rilee Rossouw,80000000,PBKS,2024,,Batter,,,,Overseas
3,Chris Woakes,42000000,PBKS,2024,,All-Rounder,,,,Overseas
4,Tanay Thyagarajann,2000000,PBKS,2024,,All-Rounder,,,,Indian
5,Vishwanath Pratap Singh,2000000,PBKS,2024,,All-Rounder,,,,Indian
6,Ashutosh Sharma,2000000,PBKS,2024,,All-Rounder,,,,Indian
7,Shashank  Singh,2000000,PBKS,2024,,Batter,,,,Indian
8,Prince Choudhary,2000000,PBKS,2024,,Bowler,,,,Indian
1,Rovman Powell,74000000,RR,2024,,Batter,,,,Overseas
2,Shubham Dubey,58000000,RR,2024,,Batter,,,,Indian
3,Nandre Burger,5000000,RR,2024,,Bowler,,,,Overseas
4,Tom Kohler-Cadmore,4000000,RR,2024,,Wicket-Keeper,,,,Overseas
5,Abid Mushtaq,2000000,RR,2024,,All-Rounder,,,,Indian
1,Alzarri Joseph,115000000,RCB,2024,,Bowler,,,,Overseas
2,Yash  Dayal,50000000,RCB,2024,,Bowler,,,,Indian
3,Lockie Ferguson,20000000,RCB,2024,,Bowler,,,,Overseas
4,Tom Curran,15000000,RCB,2024,,All-Rounder,,,,Overseas
5,Saurav Chuahan,2000000,RCB,2024,,Batter,,,,Indian
6,Swapnil Singh,2000000,RCB,2024,,All-Rounder,,,,Indian
1,Pat Cummins,205000000,SRH,2024,,All-Rounder,,,,Overseas
2,Travis Head,68000000,SRH,2024,,Batter,,,,Overseas
3,Jaydev Unadkat,16000000,SRH,2024,,Bowler,,,,Indian
4,Wanindu Hasaranga,15000000,SRH,2024,,All-Rounder,,,,Overseas
5,Jhathavedh Subramanyan,2000000,SRH,2024,,Bowler,,,,Indian
6,Akash Singh,2000000,SRH,2024,,Bowler,,,,Indian
1,Benjamin Stokes,162500000,CSK,2023,,All-Rounder,,,,Overseas
2,Kyle Jamieson,10000000,CSK,2023,,Bowler,,,,Overseas
3,Nishant Sindhu,6000000,CSK,2023,,All-Rounder,,,,Indian
4,Ajinkya Rahane,5000000,CSK,2023,,Batter,,,,Indian
5,Bhagath Varma,2000000,CSK,2023,,All-Rounder,,,,Indian
6,Ajay Mandal,2000000,CSK,2023,,All-Rounder,,,,Indian
7,Shaik Rasheed,2000000,CSK,2023,,Batter,,,,Indian
1,Mukesh Kumar,55000000,DC,2023,,Bowler,,,,Indian
2,Rilee Rossouw,46000000,DC,2023,,Batter,,,,Overseas
3,Manish Pandey,24000000,DC,2023,,Batter,,,,Indian
4,Phil Salt,20000000,DC,2023,,Wicket-Keeper,,,,Overseas
5,Ishant Sharma,5000000,DC,2023,,Bowler,,,,Indian
1,Shivam Mavi,60000000,GT,2023,,Bowler,,,,Indian
2,Joshua Little,44000000,GT,2023,,Bowler,,,,Overseas
3,Kane Williamson,20000000,GT,2023,,Batter,,,,Overseas
4,K.S. Bharat,12000000,GT,2023,,Wicket-Keeper,,,,Indian
5,Mohit Sharma,5000000,GT,2023,,Bowler,,,,Indian
6,Odean Smith,5000000,GT,2023,,All-Rounder,,,,Overseas
7,Urvil Patel,2000000,GT,2023,,Wicket-Keeper,,,,Indian
1,Shakib Al Hasan,15000000,KKR,2023,,All-Rounder,,,,Overseas
2,David Wiese,10000000,KKR,2023,,All-Rounder,,,,Overseas
3,N. Jagadeesan,9000000,KKR,2023,,Wicket-Keeper,,,,Indian
4,Vaibhav Arora,6000000,KKR,2023,,Bowler,,,,Indian
5,Mandeep Singh,5000000,KKR,2023,,Batter,,,,Indian
6,Litton Das,5000000,KKR,2023,,Wicket-Keeper,,,,Overseas
7,Kulwant Khejroliya,2000000,KKR,2023,,Bowler,,,,Indian
8,Suyash Sharma,2000000,KKR,2023,,Bowler,,,,Indian
1,Nicholas Pooran,160000000,LSG,2023,,Wicket-Keeper,,,,Overseas
2,Daniel Sams,7500000,LSG,2023,,All-Rounder,,,,Overseas
3,Amit Mishra,5000000,LSG,2023,,Bowler,,,,Indian
4,Romario Shepherd,5000000,LSG,2023,,All-Rounder,,,,Overseas
5,Naveen Ul Haq,5000000,LSG,2023,,Bowler,,,,Overseas
6,Jaydev Unadkat,5000000,LSG,2023,,Bowler,,,,Indian
7,Yash Thakur,4500000,LSG,2023,,Bowler,,,,Indian
8,Swapnil Singh,2000000,LSG,2023,,All-Rounder,,,,Indian
9,Yudhvir Charak,2000000,LSG,2023,,All-Rounder,,,,Indian
10,Prerak Mankad,2000000,LSG,2023,,All-Rounder,,,,Indian
1,Cameron Green,175000000,MI,2023,,All-Rounder,,,,Overseas
2,Jhye Richardson,15000000,MI,2023,,Bowler,,,,Overseas
3,Piyush Chawla,5000000,MI,2023,,Bowler,,,,Indian
4,Nehal Wadhera,2000000,MI,2023,,All-Rounder,,,,Indian
