Sr.No.,Player Name,Winning Bid,Team,Season,Base price,Play type,,,Type,NATIONALITY
5,Raghav Goyal,2000000,MI,2023,,Bowler,,,,Indian
6,Vishnu Vinod,2000000,MI,2023,,Wicket-Keeper,,,,Indian
7,Duan Jansen,2000000,MI,2023,,All-Rounder,,,,Overseas
8,Shams Mulani,2000000,MI,2023,,All-Rounder,,,,Indian
1,Sam Curran,185000000,PBKS,2023,,All-Rounder,,,,Overseas
2,Sikandar Raza,5000000,PBKS,2023,,All-Rounder,,,,Overseas
3,Harpreet Bhatia,4000000,PBKS,2023,,Batter,,,,Indian
4,Shivam Singh,2000000,PBKS,2023,,All-Rounder,,,,Indian
5,Vidwath Kaverappa,2000000,PBKS,2023,,Bowler,,,,Indian
6,Mohit Rathee,2000000,PBKS,2023,,All-Rounder,,,,Indian
1,Jason Holder,57500000,RR,2023,,All-Rounder,,,,Overseas
2,Adam Zampa,15000000,RR,2023,,Bowler,,,,Overseas
3,Joe Root,10000000,RR,2023,,Batter,,,,Overseas
4,Donovan Ferreira,5000000,RR,2023,,Wicket-Keeper,,,,Overseas
5,K.M. Asif,3000000,RR,2023,,Bowler,,,,Indian
6,Abdul P A,2000000,RR,2023,,All-Rounder,,,,Indian
7,Akash Vashisht,2000000,RR,2023,,All-Rounder,,,,Indian
8,Kunal Rathore,2000000,RR,2023,,Wicket-Keeper,,,,Indian
9,Murugan Ashwin,2000000,RR,2023,,Bowler,,,,Indian
1,Will Jacks,32000000,RCB,2023,,Batter,,,,Overseas
2,Reece Topley,19000000,RCB,2023,,Bowler,,,,Overseas
3,Rajan Kumar,7000000,RCB,2023,,Bowler,,,,Indian
4,Avinash Singh,6000000,RCB,2023,,Bowler,,,,Indian
5,Sonu Yadav,2000000,RCB,2023,,All-Rounder,,,,Indian
6,Himanshu Sharma,2000000,RCB,2023,,Bowler,,,,Indian
7,Manoj Bhandage,2000000,RCB,2023,,All-Rounder,,,,Indian
1,Harry Brook,132500000,SRH,2023,,Batter,,,,Overseas
2,Mayank Agarwal,82500000,SRH,2023,,Batter,,,,Indian
3,Heinrich Klaasen,52500000,SRH,2023,,Wicket-Keeper,,,,Overseas
4,Vivrant Sharma,26000000,SRH,2023,,All-Rounder,,,,Indian
5,Adil Rashid,20000000,SRH,2023,,Bowler,,,,Overseas
6,Mayank Dagar,18000000,SRH,2023,,All-Rounder,,,,Indian
7,Akeal Hosein,10000000,SRH,2023,,Bowler,,,,Overseas
8,Mayank Markande,5000000,SRH,2023,,Bowler,,,,Indian
9,Upendra Singh Yadav,2500000,SRH,2023,,Wicket-Keeper,,,,Indian
10,Sanvir Singh,2000000,SRH,2023,,All-Rounder,,,,Indian
11,Anmolpreet Singh,2000000,SRH,2023,,Batter,,,,Indian
12,Samarth Vyas,2000000,SRH,2023,,All-Rounder,,,,Indian
13,Nitish Kumar Reddy,2000000,SRH,2023,,Wicket-Keeper,,,,Indian
1,Deepak Chahar,140000000,CSK,2022,,Bowler,,,,Indian
2,Ambati Rayudu,67500000,CSK,2022,,Wicket Keeper,,,,Indian
3,Dwayne Bravo,44000000,CSK,2022,,All-Rounder,,,,Overseas
4,Shivam Dube,40000000,CSK,2022,,All-Rounder,,,,Indian
5,Chris Jordan,36000000,CSK,2022,,All-Rounder,,,,Overseas
6,Robin Uthappa,20000000,CSK,2022,,Batsman,,,,Indian
7,Mitchell Santner,19000000,CSK,2022,,All-Rounder,,,,Overseas
8,Adam Milne,19000000,CSK,2022,,Bowler,,,,Overseas
9,Rajvardhan Hangargekar,15000000,CSK,2022,,All-Rounder,,,,Indian
10,Prashant Solanki,12000000,CSK,2022,,Bowler,,,,Indian
11,Devon Conway,10000000,CSK,2022,,Batsman,,,,Overseas
12,Maheesh Theekshana,7000000,CSK,2022,,Bowler,,,,Overseas
13,Dwaine Pretorius,5000000,CSK,2022,,All-Rounder,,,,Overseas
14,C.Hari Nishaanth,2000000,CSK,2022,,Batsman,,,,Indian
15,N. Jagadeesan,2000000,CSK,2022,,Wicket Keeper,,,,Indian
16,K.M. Asif,2000000,CSK,2022,,Bowler,,,,Indian
17,Tushar Deshpande,2000000,CSK,2022,,Bowler,,,,Indian
18,Simarjeet Singh,2000000,CSK,2022,,Bowler,,,,Indian
19,Subhranshu Senapati,2000000,CSK,2022,,Batsman,,,,Indian
20,Mukesh Choudhary,2000000,CSK,2022,,Bowler,,,,Indian
21,K.Bhagath Varma,2000000,CSK,2022,,All-Rounder,,,,Indian
1,Shardul Thakur,107500000,DC,2022,,Bowler,,,,Indian
2,Mitchell Marsh,65000000,DC,2022,,All-Rounder,,,,Overseas
3,David Warner,62500000,DC,2022,,Batsman,,,,Overseas
4,Syed Khaleel Ahmed,52500000,DC,2022,,Bowler,,,,Indian
5,Chetan Sakariya,42000000,DC,2022,,Bowler,,,,Indian
6,Rovman Powell,28000000,DC,2022,,Batsman,,,,Overseas
7,Mustafizur Rahman,20000000,DC,2022,,Bowler,,,,Overseas
8,Kuldeep Yadav,20000000,DC,2022,,Bowler,,,,Indian
9,K.S. Bharat,20000000,DC,2022,,Wicket Keeper,,,,Indian
10,Kamlesh Nagarkoti,11000000,DC,2022,,All-Rounder,,,,Indian
11,Mandeep Singh,11000000,DC,2022,,Batsman,,,,Indian
12,Lalit Yadav,6500000,DC,2022,,All-Rounder,,,,Indian
13,Lungisani Ngidi,5000000,DC,2022,,Bowler,,,,Overseas
14,Yash Dhull,5000000,DC,2022,,All-Rounder,,,,Indian
15,Tim Seifert,5000000,DC,2022,,Wicket Keeper,,,,Overseas
16,Pravin Dubey,5000000,DC,2022,,All-Rounder,,,,Indian
17,Ashwin Hebbar,2000000,DC,2022,,Batsman,,,,Indian
18,Sarfaraz Khan,2000000,DC,2022,,All-Rounder,,,,Indian
19,Vicky Ostwal,2000000,DC,2022,,All-Rounder,,,,Indian
20,Ripal Patel,2000000,DC,2022,,All-Rounder,,,,Indian
1,Lockie Ferguson,100000000,GT,2022,,Bowler,,,,Overseas
2,Rahul Tewatia,90000000,GT,2022,,All-Rounder,,,,Indian
3,Mohammad Shami,62500000,GT,2022,,Bowler,,,,Indian
4,Yash  Dayal,32000000,GT,2022,,Bowler,,,,Indian
5,David Miller,30000000,GT,2022,,Batsman,,,,Overseas
6,R. Sai Kishore,30000000,GT,2022,,Bowler,,,,Indian
7,Abhinav Sadarangani,26000000,GT,2022,,Batsman,,,,Indian
8,Matthew Wade,24000000,GT,2022,,Wicket Keeper,,,,Overseas
9,Alzarri Joseph,24000000,GT,2022,,Bowler,,,,Overseas
10,Jason Roy,20000000,GT,2022,,Batsman,,,,Overseas
11,Wriddhiman  Saha,19000000,GT,2022,,Wicket Keeper,,,,Indian
12,Jayant Yadav,17000000,GT,2022,,All-Rounder,,,,Indian
13,Vijay Shankar,14000000,GT,2022,,All-Rounder,,,,Indian
14,Dominic Drakes,11000000,GT,2022,,All-Rounder,,,,Overseas
15,Gurkeerat Singh,5000000,GT,2022,,All-Rounder,,,,Indian
16,Varun Aaron,5000000,GT,2022,,Bowler,,,,Indian
17,Noor  Ahmad,3000000,GT,2022,,Bowler,,,,Overseas
18,Darshan Nalkande,2000000,GT,2022,,All-Rounder,,,,Indian
19,B. Sai Sudharsan,2000000,GT,2022,,All-Rounder,,,,Indian
20,Pradeep Sangwan,2000000,GT,2022,,All-Rounder,,,,Indian
1,Shreyas Iyer,122500000,KKR,2022,,Batsman,,,,Indian
2,Nitish Rana,80000000,KKR,2022,,All-Rounder,,,,Indian
3,Pat Cummins,72500000,KKR,2022,,All-Rounder,,,,Overseas
4,Shivam  Mavi,72500000,KKR,2022,,All-Rounder,,,,Indian
5,Sam Billings,20000000,KKR,2022,,Wicket Keeper,,,,Overseas
6,Umesh Yadav,20000000,KKR,2022,,Bowler,,,,Indian
7,Alex Hales,15000000,KKR,2022,,Batsman,,,,Overseas
8,Tim Southee,15000000,KKR,2022,,Bowler,,,,Overseas
9,Mohammad  Nabi,10000000,KKR,2022,,All-Rounder,,,,Overseas
10,Ajinkya Rahane,10000000,KKR,2022,,Batsman,,,,Indian
11,Sheldon Jackson,6000000,KKR,2022,,Wicket Keeper,,,,Indian
12,Rinku Singh,5500000,KKR,2022,,Batsman,,,,Indian
13,Ashok Sharma,5500000,KKR,2022,,Bowler,,,,Indian
14,Chamika Karunaratne,5000000,KKR,2022,,All-Rounder,,,,Overseas
15,Abhijeet Tomar,4000000,KKR,2022,,Batsman,,,,Indian
16,Anukul Roy,2000000,KKR,2022,,All-Rounder,,,,Indian
17,Rasikh Dar,2000000,KKR,2022,,Bowler,,,,Indian
18,Baba Indrajith,2000000,KKR,2022,,Wicket Keeper,,,,Indian
19,Aman Khan,2000000,KKR,2022,,All-Rounder,,,,Indian
20,Ramesh Kumar,2000000,KKR,2022,,Batsman,,,,Indian
21,Pratham Singh,2000000,KKR,2022,,Batsman,,,,Indian
1,Avesh Khan,100000000,LSG,2022,,Bowler,,,,Indian
2,Jason Holder,87500000,LSG,2022,,All-Rounder,,,,Overseas
3,Krunal Pandya,82500000,LSG,2022,,All-Rounder,,,,Indian
4,Mark Wood,75000000,LSG,2022,,Bowler,,,,Overseas
5,Quinton De Kock,67500000,LSG,2022,,Wicket Keeper,,,,Overseas
6,Deepak Hooda,57500000,LSG,2022,,All-Rounder,,,,Indian
7,Manish Pandey,46000000,LSG,2022,,Batsman,,,,Indian
8,Dushmantha Chameera,20000000,LSG,2022,,Bowler,,,,Overseas
9,Evin Lewis,20000000,LSG,2022,,Batsman,,,,Overseas
10,Krishnappa Gowtham,9000000,LSG,2022,,All-Rounder,,,,Indian
11,Ankit Singh Rajpoot,5000000,LSG,2022,,Bowler,,,,Indian
12,Shahbaz Nadeem,5000000,LSG,2022,,Bowler,,,,Indian
13,Kyle Mayers,5000000,LSG,2022,,All-Rounder,,,,Overseas
14,Manan Vohra,2000000,LSG,2022,,Batsman,,,,Indian
15,Mohsin Khan,2000000,LSG,2022,,Bowler,,,,Indian
16,Mayank Yadav,2000000,LSG,2022,,Bowler,,,,Indian
17,Ayush Badoni,2000000,LSG,2022,,All-Rounder,,,,Indian
18,Karan Sharma,2000000,LSG,2022,,All-Rounder,,,,Indian
1,Ishan Kishan,152500000,MI,2022,,Wicket Keeper,,,,Indian
2,Tim David,82500000,MI,2022,,All-Rounder,,,,Overseas
3,Jofra Archer,80000000,MI,2022,,All-Rounder,,,,Overseas
4,Dewald Brevis,30000000,MI,2022,,Batsman,,,,Overseas
5,Daniel Sams,26000000,MI,2022,,All-Rounder,,,,Overseas
6,N. Tilak Varma,17000000,MI,2022,,All-Rounder,,,,Indian
7,Murugan Ashwin,16000000,MI,2022,,Bowler,,,,Indian
8,Tymal Mills,15000000,MI,2022,,Bowler,,,,Overseas
9,Jaydev Unadkat,13000000,MI,2022,,Bowler,,,,Indian
10,Riley Meredith,10000000,MI,2022,,Bowler,,,,Overseas
11,Fabian Allen,7500000,MI,2022,,All-Rounder,,,,Overseas
12,Mayank Markande,6500000,MI,2022,,Bowler,,,,Indian
13,Sanjay Yadav,5000000,MI,2022,,All-Rounder,,,,Indian
14,Basil Thampi,3000000,MI,2022,,Bowler,,,,Indian
15,Arjun  Tendulkar,3000000,MI,2022,,All-Rounder,,,,Indian
16,Anmolpreet Singh,2000000,MI,2022,,Batsman,,,,Indian
17,Ramandeep  Singh,2000000,MI,2022,,All-Rounder,,,,Indian
18,Aryan Juyal,2000000,MI,2022,,Wicket Keeper,,,,Indian
19,Rahul Buddhi,2000000,MI,2022,,Batsman,,,,Indian
20,Hrithik Shokeen,2000000,MI,2022,,All-Rounder,,,,Indian
21,Mohd. Arshad Khan,2000000,MI,2022,,All-Rounder,,,,Indian
1,Liam Livingstone,115000000,PBKS,2022,,All-Rounder,,,,Overseas
2,Kagiso Rabada,92500000,PBKS,2022,,Bowler,,,,Overseas
3,Shahrukh Khan,90000000,PBKS,2022,,All-Rounder,,,,Indian
4,Shikhar Dhawan,82500000,PBKS,2022,,Batsman,,,,Indian
5,Jonny Bairstow,67500000,PBKS,2022,,Wicket Keeper,,,,Overseas
6,Odean Smith,60000000,PBKS,2022,,All-Rounder,,,,Overseas
7,Rahul Chahar,52500000,PBKS,2022,,Bowler,,,,Indian
8,Harpreet  Brar,38000000,PBKS,2022,,All-Rounder,,,,Indian
9,Raj Angad Bawa,20000000,PBKS,2022,,All-Rounder,,,,Indian
10,Vaibhav Arora,20000000,PBKS,2022,,Bowler,,,,Indian
11,Nathan Ellis,7500000,PBKS,2022,,Bowler,,,,Overseas
12,Prabhsimran Singh,6000000,PBKS,2022,,Wicket Keeper,,,,Indian
13,Rishi Dhawan,5500000,PBKS,2022,,All-Rounder,,,,Indian
14,Sandeep Sharma,5000000,PBKS,2022,,Bowler,,,,Indian
15,Bhanuka Rajapaksa,5000000,PBKS,2022,,Batsman,,,,Overseas
16,Benny Howell,4000000,PBKS,2022,,All-Rounder,,,,Overseas
17,Ishan Porel,2500000,PBKS,2022,,Bowler,,,,Indian
18,Jitesh Sharma,2000000,PBKS,2022,,Wicket Keeper,,,,Indian
19,Prerak Mankad,2000000,PBKS,2022,,All-Rounder,,,,Indian
20,Atharva Taide,2000000,PBKS,2022,,All-Rounder,,,,Indian
21,Writtick Chatterjee,2000000,PBKS,2022,,All-Rounder,,,,Indian
22,Baltej Dhanda,2000000,PBKS,2022,,Bowler,,,,Indian
23,Ansh Patel,2000000,PBKS,2022,,All-Rounder,,,,Indian
1,Prasidh Krishna,100000000,RR,2022,,Bowler,,,,Indian
2,Shimron Hetmyer,85000000,RR,2022,,Batsman,,,,Overseas
3,Trent Boult,80000000,RR,2022,,Bowler,,,,Overseas
4,Devdutt Padikkal,77500000,RR,2022,,Batsman,,,,Indian
5,Yuzvendra Singh Chahal,65000000,RR,2022,,Bowler,,,,Indian
6,Ravichandaran Ashwin,50000000,RR,2022,,All-Rounder,,,,Indian
7,Riyan Parag,38000000,RR,2022,,All-Rounder,,,,Indian
8,Navdeep Saini,26000000,RR,2022,,Bowler,,,,Indian
9,Nathan Coulter-Nile,20000000,RR,2022,,Bowler,,,,Overseas
10,James Neesham,15000000,RR,2022,,All-Rounder,,,,Overseas
11,Karun Nair,14000000,RR,2022,,Batsman,,,,Indian
12,Rassie Van Der Dussen,10000000,RR,2022,,Batsman,,,,Overseas
13,Daryl Mitchell,7500000,RR,2022,,All-Rounder,,,,Overseas
14,Obed Mccoy,7500000,RR,2022,,Bowler,,,,Overseas
15,K.C. Cariappa,3000000,RR,2022,,Bowler,,,,Indian
16,Kuldeep  Sen,2000000,RR,2022,,Bowler,,,,Indian
17,Dhruv Jurel,2000000,RR,2022,,Wicket Keeper,,,,Indian
18,Tejas Baroka,2000000,RR,2022,,Bowler,,,,Indian
19,Kuldip Yadav,2000000,RR,2022,,Bowler,,,,Indian
20,Shubham Garhwal,2000000,RR,2022,,All-Rounder,,,,Indian
21,Anunay Singh,2000000,RR,2022,,All-Rounder,,,,Indian
1,Wanindu Hasaranga,107500000,RCB,2022,,All-Rounder,,,,Overseas
2,Harshal Patel,107500000,RCB,2022,,All-Rounder,,,,Indian
3,Josh Hazlewood,77500000,RCB,2022,,Bowler,,,,Overseas
4,Faf Du Plessis,70000000,RCB,2022,,Batsman,,,,Overseas
5,Dinesh  Karthik,55000000,RCB,2022,,Wicket Keeper,,,,Indian
6,Anuj Rawat,34000000,RCB,2022,,Wicket Keeper,,,,Indian
7,Shahbaz Ahamad,24000000,RCB,2022,,All-Rounder,,,,Indian
8,David Willey,20000000,RCB,2022,,All-Rounder,,,,Overseas
9,Sherfane Rutherford,10000000,RCB,2022,,All-Rounder,,,,Overseas
10,Mahipal Lomror,9500000,RCB,2022,,All-Rounder,,,,Indian
11,Finn Allen,8000000,RCB,2022,,Batsman,,,,Overseas
12,Jason Behrendorff,7500000,RCB,2022,,Bowler,,,,Overseas
13,Siddharth  Kaul,7500000,RCB,2022,,Bowler,,,,Indian
14,Karn Sharma,5000000,RCB,2022,,Bowler,,,,Indian
15,Suyash Prabhudessai,3000000,RCB,2022,,All-Rounder,,,,Indian
16,Chama Milind,2500000,RCB,2022,,Bowler,,,,Indian
17,Akash  Deep,2000000,RCB,2022,,Bowler,,,,Indian
18,Luvnith Sisodia,2000000,RCB,2022,,Wicket Keeper,,,,Indian
19,Aneeshwar Gautam,2000000,RCB,2022,,All-Rounder,,,,Indian
1,Nicholas Pooran,107500000,SRH,2022,,Wicket Keeper,,,,Overseas
2,Washington Sundar,87500000,SRH,2022,,All-Rounder,,,,Indian
3,Rahul Ajay Tripathi,85000000,SRH,2022,,Batsman,,,,Indian
4,Romario Shepherd,77500000,SRH,2022,,All-Rounder,,,,Overseas
5,Abhishek Sharma,65000000,SRH,2022,,All-Rounder,,,,Indian
6,Bhuvneshwar Kumar,42000000,SRH,2022,,Bowler,,,,Indian
7,Marco Jansen,42000000,SRH,2022,,All-Rounder,,,,Overseas
8,T Natarajan,40000000,SRH,2022,,Bowler,,,,Indian
9,Kartik Tyagi,40000000,SRH,2022,,Bowler,,,,Indian
10,Aiden Markram,26000000,SRH,2022,,Batsman,,,,Overseas
11,Sean Abbott,24000000,SRH,2022,,Bowler,,,,Overseas
12,Glenn Phillips,15000000,SRH,2022,,Wicket Keeper,,,,Overseas
13,Shreyas Gopal,7500000,SRH,2022,,Bowler,,,,Indian
14,Vishnu Vinod,5000000,SRH,2022,,Wicket Keeper,,,,Indian
15,Fazalhaq Farooqi,5000000,SRH,2022,,Bowler,,,,Overseas
16,Priyam  Garg,2000000,SRH,2022,,Batsman,,,,Indian
17,Jagadeesha Suchith,2000000,SRH,2022,,Bowler,,,,Indian
18,R Samarth,2000000,SRH,2022,,Batsman,,,,Indian
19,Shashank Singh,2000000,SRH,2022,,All-Rounder,,,,Indian
20,Saurabh Dubey,2000000,SRH,2022,,Bowler,,,,Indian
1,Krishnappa Gowtham,92500000,CSK,2021,,All-Rounder,,,,
2,Moeen Ali,70000000,CSK,2021,,All-Rounder,,,,
3,Cheteshwar Pujara,5000000,CSK,2021,,Batsman,,,,
4,K.Bhagath Varma,2000000,CSK,2021,,All-Rounder,,,,
5,C Hari Nishaanth,2000000,CSK,2021,,Batsman,,,,
6,M. Harisankar Reddy,2000000,CSK,2021,,Bowler,,,,
1,Tom Curran,52500000,DC,2021,,All-Rounder,,,,
2,Steve Smith,22000000,DC,2021,,Batsman,,,,
3,Sam Billings,20000000,DC,2021,,Wicket Keeper,,,,
4,Umesh Yadav,10000000,DC,2021,,Bowler,,,,
5,Ripal Patel,2000000,DC,2021,,All-Rounder,,,,
6,Vishnu Vinod,2000000,DC,2021,,Wicket Keeper,,,,
7,Lukman Hussain Meriwala,2000000,DC,2021,,Bowler,,,,
8,M Siddharth,2000000,DC,2021,,Bowler,,,,
1,Shakib Al Hasan,32000000,KKR,2021,,All-Rounder,,,,
2,Harbhajan Singh,20000000,KKR,2021,,Bowler,,,,
3,Ben Cutting,7500000,KKR,2021,,All-Rounder,,,,
4,Karun Nair,5000000,KKR,2021,,Batsman,,,,
5,Pawan Negi,5000000,KKR,2021,,All-Rounder,,,,
6,Venkatesh Iyer,2000000,KKR,2021,,All-Rounder,,,,
7,Sheldon Jackson,2000000,KKR,2021,,Wicket Keeper,,,,
8,Vaibhav Arora,2000000,KKR,2021,,Bowler,,,,
1,Nathan Coulter-Nile,50000000,MI,2021,,Bowler,,,,
2,Adam Milne,32000000,MI,2021,,Bowler,,,,
3,Piyush Chawla,24000000,MI,2021,,Bowler,,,,
4,James Neesham,5000000,MI,2021,,All-Rounder,,,,
5,Yudhvir Charak,2000000,MI,2021,,All-Rounder,,,,
6,Marco Jansen,2000000,MI,2021,,All-Rounder,,,,
7,Arjun Tendulkar,2000000,MI,2021,,All-Rounder,,,,
1,Jhye Richardson,140000000,PBKS,2021,,Bowler,,,,
2,Riley Meredith,80000000,PBKS,2021,,Bowler,,,,
3,Shahrukh Khan,52500000,PBKS,2021,,All-Rounder,,,,
4,Moises Henriques,42000000,PBKS,2021,,All-Rounder,,,,
5,Dawid Malan,15000000,PBKS,2021,,All-Rounder,,,,
6,Fabian Allen,7500000,PBKS,2021,,All-Rounder,,,,
7,Jalaj Saxena,3000000,PBKS,2021,,All-Rounder,,,,
8,Saurabh Kumar,2000000,PBKS,2021,,All-Rounder,,,,
9,Utkarsh Singh,2000000,PBKS,2021,,All-Rounder,,,,
1,Christopher Morris,162500000,RR,2021,,All-Rounder,,,,
2,Shivam Dube,44000000,RR,2021,,All-Rounder,,,,
3,Chetan Sakariya,12000000,RR,2021,,Bowler,,,,
4,Mustafizur Rahman,10000000,RR,2021,,Bowler,,,,
5,Liam Livingstone,7500000,RR,2021,,All-Rounder,,,,
6,K.C. Cariappa,2000000,RR,2021,,Bowler,,,,
7,Akash Singh,2000000,RR,2021,,Bowler,,,,
8,Kuldip Yadav,2000000,RR,2021,,Bowler,,,,
1,Kyle Jamieson,150000000,RCB,2021,,All-Rounder,,,,
2,Glenn Maxwell,142500000,RCB,2021,,All-Rounder,,,,
3,Dan Christian,48000000,RCB,2021,,All-Rounder,,,,
4,Sachin Baby,2000000,RCB,2021,,Batsman,,,,
5,Rajat Patidar,2000000,RCB,2021,,Batsman,,,,
6,Mohammed Azharudeen,2000000,RCB,2021,,Wicket Keeper,,,,
7,Suyash Prabhudesai,2000000,RCB,2021,,All-Rounder,,,,
8,K.S. Bharat,2000000,RCB,2021,,Wicket Keeper,,,,
1,Kedar Jadhav,20000000,SRH,2021,,All-Rounder,,,,
2,Mujeeb Zadran,15000000,SRH,2021,,Bowler,,,,
3,Jagadeesha Suchith,3000000,SRH,2021,,Bowler,,,,
