Sr.No.,Player Name,Winning Bid,Team,Season,Base price,Play type,,,Type,NATIONALITY
1,Piyush Chawla,67500000,CSK,2020,,Bowler,,,,
2,Sam Curran,55000000,CSK,2020,,All-Rounder,,,,
3,Josh Hazlewood,20000000,CSK,2020,,Bowler,,,,
4,R. Sai Kishore,2000000,CSK,2020,,Bowler,,,,
1,Shimron Hetmyer,77500000,DC,2020,,Batsman,,,,
2,Marcus Stoinis,48000000,DC,2020,,All-Rounder,,,,
3,Alex Carey,24000000,DC,2020,,Wicket Keeper,,,,
4,Jason Roy,15000000,DC,2020,,Batsman,,,,
5,Chris Woakes,15000000,DC,2020,,All-Rounder,,,,
6,Mohit Sharma,5000000,DC,2020,,Bowler,,,,
7,Tushar Deshpande,2000000,DC,2020,,Bowler,,,,
8,Lalit Yadav,2000000,DC,2020,,All-Rounder,,,,
1,Glenn Maxwell,107500000,KXIP,2020,,All-Rounder,,,,
2,Sheldon Cottrell,85000000,KXIP,2020,,Bowler,,,,
3,Chris Jordan,30000000,KXIP,2020,,All-Rounder,,,,
4,Ravi Bishnoi,20000000,KXIP,2020,,Bowler,,,,
5,Prabhsimran Singh,5500000,KXIP,2020,,Wicket Keeper,,,,
6,Deepak Hooda,5000000,KXIP,2020,,All-Rounder,,,,
7,James Neesham,5000000,KXIP,2020,,All-Rounder,,,,
8,Tajinder Dhillon,2000000,KXIP,2020,,All-Rounder,,,,
9,Ishan Porel,2000000,KXIP,2020,,Bowler,,,,
1,Pat Cummins,155000000,KKR,2020,,All-Rounder,,,,
2,Eoin Morgan,52500000,KKR,2020,,Batsman,,,,
3,Varun Chakaravarthy,40000000,KKR,2020,,All-Rounder,,,,
4,Tom Banton,10000000,KKR,2020,,Batsman,,,,
5,Rahul Ajay Tripathi,6000000,KKR,2020,,Batsman,,,,
6,Chris Green,2000000,KKR,2020,,All-Rounder,,,,
7,Nikhil Shankar Naik,2000000,KKR,2020,,Wicket Keeper,,,,
8,Pravin Tambe,2000000,KKR,2020,,Bowler,,,,
9,M Siddharth,2000000,KKR,2020,,Bowler,,,,
1,Nathan Coulter-Nile,80000000,MI,2020,,Bowler,,,,
2,Chris Lynn,20000000,MI,2020,,Batsman,,,,
3,Saurabh Tiwary,5000000,MI,2020,,Batsman,,,,
4,Digvijay Deshmukh,2000000,MI,2020,,All-Rounder,,,,
5,Prince Balwant Rai Singh,2000000,MI,2020,,All-Rounder,,,,
6,Mohsin Khan,2000000,MI,2020,,Bowler,,,,
1,Robin Uthappa,30000000,RR,2020,,Batsman,,,,
2,Jaydev Unadkat,30000000,RR,2020,,Bowler,,,,
3,Yashasvi Jaiswal,24000000,RR,2020,,All-Rounder,,,,
4,Kartik Tyagi,13000000,RR,2020,,Bowler,,,,
5,Tom Curran,10000000,RR,2020,,All-Rounder,,,,
6,Andrew Tye,10000000,RR,2020,,Bowler,,,,
7,Anuj Rawat,8000000,RR,2020,,Wicket Keeper,,,,
8,David Miller,7500000,RR,2020,,Batsman,,,,
9,Oshane Thomas,5000000,RR,2020,,Bowler,,,,
10,Anirudha Ashok Joshi,2000000,RR,2020,,All-Rounder,,,,
11,Akash Singh,2000000,RR,2020,,Bowler,,,,
1,Christopher Morris,100000000,RCB,2020,,All-Rounder,,,,
2,Aaron Finch,44000000,RCB,2020,,Batsman,,,,
3,Kane Richardson,40000000,RCB,2020,,Bowler,,,,
4,Dale Steyn,20000000,RCB,2020,,Bowler,,,,
5,Isuru Udana,5000000,RCB,2020,,All-Rounder,,,,
6,Shahbaz Ahamad,2000000,RCB,2020,,Wicket Keeper,,,,
7,Joshua Philippe,2000000,RCB,2020,,Wicket Keeper,,,,
8,Pavan Deshpande,2000000,RCB,2020,,All-Rounder,,,,
1,Mitchell Marsh,20000000,SRH,2020,,All-Rounder,,,,
2,Priyam Garg,19000000,SRH,2020,,Batsman,,,,
3,Virat Singh,19000000,SRH,2020,,Batsman,,,,
4,Fabian Allen,5000000,SRH,2020,,All-Rounder,,,,
5,Sandeep Bavanaka,2000000,SRH,2020,,All-Rounder,,,,
6,Sanjay Yadav,2000000,SRH,2020,,All-Rounder,,,,
7,Abdul Samad,2000000,SRH,2020,,All-Rounder,,,,
1,Mohit Sharma,50000000,CSK,2019,,Bowler,,,,
2,Ruturaj Gaikwad,2000000,CSK,2019,,Batsman,,,,
1,Colin Ingram,64000000,DC,2019,,Batsman,,,,
2,Axar Rajesh Patel,50000000,DC,2019,,All-Rounder,,,,
3,Hanuma Vihari,20000000,DC,2019,,Batsman,,,,
4,Sherfane Rutherford,20000000,DC,2019,,All-Rounder,,,,
5,Ishant Sharma,11000000,DC,2019,,Bowler,,,,
6,Keemo Paul,5000000,DC,2019,,All-Rounder,,,,
7,Jalaj Saxena,2000000,DC,2019,,All-Rounder,,,,
8,Ankush Bains,2000000,DC,2019,,Wicket Keeper,,,,
9,Nathu Singh,2000000,DC,2019,,Bowler,,,,
10,Bandaru Ayyappa,2000000,DC,2019,,Bowler,,,,
1,Varun Chakaravarthy,84000000,KXIP,2019,,All-Rounder,,,,
2,Sam Curran,72000000,KXIP,2019,,All-Rounder,,,,
3,Mohammad Shami,48000000,KXIP,2019,,Bowler,,,,
4,Prabhsimran Singh,48000000,KXIP,2019,,Wicket Keeper,,,,
5,Nicolas Pooran,42000000,KXIP,2019,,Wicket Keeper,,,,
6,Moises Henriques,10000000,KXIP,2019,,All-Rounder,,,,
7,Hardus Viljoen,7500000,KXIP,2019,,Bowler,,,,
8,Darshan Nalkande,3000000,KXIP,2019,,All-Rounder,,,,
9,Sarfaraz Naushad Khan,2500000,KXIP,2019,,All-Rounder,,,,
10,Arshdeep Singh,2000000,KXIP,2019,,Bowler,,,,
11,Agnivesh Ayachi,2000000,KXIP,2019,,All-Rounder,,,,
12,Harpreet Brar,2000000,KXIP,2019,,All-Rounder,,,,
13,M. Ashwin,2000000,KXIP,2019,,Bowler,,,,
1,Carlos Brathwaite,50000000,KKR,2019,,All-Rounder,,,,
2,Lockie Ferguson,16000000,KKR,2019,,Bowler,,,,
3,Joe Denly,10000000,KKR,2019,,Batsman,,,,
4,Harry Gurney,7500000,KKR,2019,,Bowler,,,,
5,Nikhil Shankar Naik,2000000,KKR,2019,,Wicket Keeper,,,,
6,Shrikant Mundhe,2000000,KKR,2019,,All-Rounder,,,,
7,Prithvi Raj Yarra,2000000,KKR,2019,,Bowler,,,,
8,Anrich Nortje,2000000,KKR,2019,,Bowler,,,,
1,Barinder Singh Sran,34000000,MI,2019,,Bowler,,,,
2,Lasith Malinga,20000000,MI,2019,,Bowler,,,,
3,Yuvraj Singh,10000000,MI,2019,,All-Rounder,,,,
4,Anmolpreet Singh,8000000,MI,2019,,Batsman,,,,
5,Pankaj Jaswal,2000000,MI,2019,,All-Rounder,,,,
6,Rasikh Dar,2000000,MI,2019,,Bowler,,,,
1,Jaydev Unadkat,84000000,RR,2019,,Bowler,,,,
2,Varun Aaron,24000000,RR,2019,,Bowler,,,,
3,Oshane Thomas,11000000,RR,2019,,Bowler,,,,
4,Ashton Turner,5000000,RR,2019,,All-Rounder,,,,
5,Liam Livingstone,5000000,RR,2019,,All-Rounder,,,,
6,Shashank Singh,3000000,RR,2019,,All-Rounder,,,,
7,Riyan Parag,2000000,RR,2019,,All-Rounder,,,,
8,Manan Vohra,2000000,RR,2019,,Batsman,,,,
9,Shubham Ranjane,2000000,RR,2019,,All-Rounder,,,,
1,Shivam Dube,50000000,RCB,2019,,All-Rounder,,,,
2,Shimron Hetmyer,42000000,RCB,2019,,Batsman,,,,
3,Akshdeep Nath,36000000,RCB,2019,,All-Rounder,,,,
4,Prayas Ray Barman,15000000,RCB,2019,,All-Rounder,,,,
5,Himmat Singh,6500000,RCB,2019,,Batsman,,,,
6,Gurkeerat Singh Mann,5000000,RCB,2019,,All-Rounder,,,,
7,Heinrich Klaasen,5000000,RCB,2019,,Wicket Keeper,,,,
8,Devdutt Padikkal,2000000,RCB,2019,,Batsman,,,,
9,Milind Kumar,2000000,RCB,2019,,All-Rounder,,,,
1,Jonny Bairstow,22000000,SRH,2019,,Wicket Keeper,,,,
2,Wriddhiman Saha,12000000,SRH,2019,,Wicket Keeper,,,,
3,Martin Guptill,10000000,SRH,2019,,Batsman,,,,
1,Kedar Jadhav,78000000,CSK,2018,,All-Rounder,,,,
2,Dwayne Bravo,64000000,CSK,2018,,All-Rounder,,,,
3,Karn Sharma,50000000,CSK,2018,,Bowler,,,,
4,Shane Watson,40000000,CSK,2018,,All-Rounder,,,,
5,Shardul Narendra Thakur,26000000,CSK,2018,,Bowler,,,,
6,Ambati Rayudu,22000000,CSK,2018,,Wicket Keeper,,,,
7,Murali Vijay,20000000,CSK,2018,,Batsman,,,,
8,Harbhajan Singh,20000000,CSK,2018,,Bowler,,,,
9,Faf Du Plessis,16000000,CSK,2018,,Batsman,,,,
10,Mark Wood,15000000,CSK,2018,,Bowler,,,,
11,Sam Billings,10000000,CSK,2018,,Wicket Keeper,,,,
12,Imran Tahir,10000000,CSK,2018,,Bowler,,,,
13,Deepak Chahar,8000000,CSK,2018,,All-Rounder,,,,
14,Mitchell Santner,5000000,CSK,2018,,All-Rounder,,,,
15,Lungisani Ngidi,5000000,CSK,2018,,Bowler,,,,
16,Asif K M,4000000,CSK,2018,,Bowler,,,,
17,N Jagadeesan,2000000,CSK,2018,,Wicket Keeper,,,,
18,Kanishk Seth,2000000,CSK,2018,,All-Rounder,,,,
19,Monu Singh,2000000,CSK,2018,,Bowler,,,,
20,Dhruv Shorey,2000000,CSK,2018,,All-Rounder,,,,
21,Kshitiz Sharma,2000000,CSK,2018,,All-Rounder,,,,
22,Chaitanya Bishnoi,2000000,CSK,2018,,All-Rounder,,,,
1,Glenn Maxwell,90000000,DD,2018,,All-Rounder,,,,
2,Kagiso Rabada,42000000,DD,2018,,Bowler,,,,
3,Amit Mishra,40000000,DD,2018,,Bowler,,,,
4,Shahbaz Nadeem,32000000,DD,2018,,Bowler,,,,
5,Vijay Shankar,32000000,DD,2018,,All-Rounder,,,,
6,Rahul Tewatia,30000000,DD,2018,,All-Rounder,,,,
7,Mohammad Shami,30000000,DD,2018,,Bowler,,,,
8,Gautam Gambhir,28000000,DD,2018,,Batsman,,,,
9,Trent Boult,22000000,DD,2018,,Bowler,,,,
10,Colin Munro,19000000,DD,2018,,All-Rounder,,,,
11,Dan Christian,15000000,DD,2018,,All-Rounder,,,,
12,Jason Roy,15000000,DD,2018,,Batsman,,,,
13,Naman Ojha,14000000,DD,2018,,Wicket Keeper,,,,
14,Prithvi Shaw,12000000,DD,2018,,Batsman,,,,
15,Gurkeerat Singh Mann,7500000,DD,2018,,All-Rounder,,,,
16,Avesh Khan,7000000,DD,2018,,Bowler,,,,
17,Abhishek Sharma,5500000,DD,2018,,All-Rounder,,,,
18,Jayant Yadav,5000000,DD,2018,,All-Rounder,,,,
19,Harshal Patel,2000000,DD,2018,,All-Rounder,,,,
20,Manjot Kalra,2000000,DD,2018,,Batsman,,,,
21,Sandeep Lamichhane,2000000,DD,2018,,Bowler,,,,
22,Sayan Ghosh,2000000,DD,2018,,Bowler,,,,
1,KL Rahul,110000000,KXIP,2018,,Batsman,,,,
2,Ravichandran Ashwin,76000000,KXIP,2018,,All-Rounder,,,,
3,Andrew Tye,72000000,KXIP,2018,,Bowler,,,,
4,Aaron Finch,62000000,KXIP,2018,,Batsman,,,,
5,Marcus Stoinis,62000000,KXIP,2018,,All-Rounder,,,,
6,Karun Nair,56000000,KXIP,2018,,Batsman,,,,
7,Mujeeb Zadran,40000000,KXIP,2018,,Bowler,,,,
8,Ankit Singh Rajpoot,30000000,KXIP,2018,,Bowler,,,,
9,David Miller,30000000,KXIP,2018,,Batsman,,,,
10,Mohit Sharma,24000000,KXIP,2018,,Bowler,,,,
11,Barinder Singh Sran,22000000,KXIP,2018,,Bowler,,,,
12,Yuvraj Singh,20000000,KXIP,2018,,All-Rounder,,,,
13,Christopher Gayle,20000000,KXIP,2018,,Batsman,,,,
14,Ben Dwarshuis,14000000,KXIP,2018,,Bowler,,,,
15,Akshdeep Nath,10000000,KXIP,2018,,All-Rounder,,,,
16,Manoj Tiwary,10000000,KXIP,2018,,Batsman,,,,
17,Mayank Agarwal,10000000,KXIP,2018,,Batsman,,,,
18,Manzoor Dar,2000000,KXIP,2018,,All-Rounder,,,,
19,Pardeep Sahu,2000000,KXIP,2018,,Bowler,,,,
20,Mayank Dagar,2000000,KXIP,2018,,All-Rounder,,,,
1,Chris Lynn,96000000,KKR,2018,,Batsman,,,,
2,Mitchell Starc,94000000,KKR,2018,,Bowler,,,,
3,Dinesh Karthik,74000000,KKR,2018,,Wicket Keeper,,,,
4,Robin Uthappa,64000000,KKR,2018,,Wicket Keeper,,,,
5,Kuldeep Singh Yadav,58000000,KKR,2018,,Bowler,,,,
6,Piyush Chawla,42000000,KKR,2018,,Bowler,,,,
7,Nitish Rana,34000000,KKR,2018,,All-Rounder,,,,
8,Kamlesh Nagarkoti,32000000,KKR,2018,,All-Rounder,,,,
9,Shivam Mavi,30000000,KKR,2018,,All-Rounder,,,,
10,Mitchell Johnson,20000000,KKR,2018,,Bowler,,,,
11,Shubman Gill,18000000,KKR,2018,,Batsman,,,,
12,Ranganath Vinay Kumar,10000000,KKR,2018,,Bowler,,,,
13,Rinku Singh,8000000,KKR,2018,,Batsman,,,,
14,Cameron Delport,3000000,KKR,2018,,All-Rounder,,,,
15,Javon Searless,3000000,KKR,2018,,All-Rounder,,,,
16,Apoorv Vijay Wankhade,2000000,KKR,2018,,Batsman,,,,
17,Ishank Jaggi,2000000,KKR,2018,,Batsman,,,,
1,Krunal Pandya,88000000,MI,2018,,All-Rounder,,,,
2,Ishan Kishan,62000000,MI,2018,,Wicket Keeper,,,,
3,Kieron Pollard,54000000,MI,2018,,All-Rounder,,,,
4,Pat Cummins,54000000,MI,2018,,Bowler,,,,
5,Evin Lewis,38000000,MI,2018,,Batsman,,,,
6,Suryakumar Yadav,32000000,MI,2018,,Batsman,,,,
7,Ben Cutting,22000000,MI,2018,,All-Rounder,,,,
8,Mustafizur Rahman,22000000,MI,2018,,Bowler,,,,
9,Rahul Chahar,19000000,MI,2018,,Bowler,,,,
10,Pradeep Sangwan,15000000,MI,2018,,Bowler,,,,
11,Jason Behrendorff,15000000,MI,2018,,Bowler,,,,
12,Jean-Paul Duminy,10000000,MI,2018,,All-Rounder,,,,
13,Saurabh Tiwary,8000000,MI,2018,,Batsman,,,,
14,Tajinder Dhillon,5500000,MI,2018,,All-Rounder,,,,
15,Akila Dhananjaya,5000000,MI,2018,,Bowler,,,,
16,Nidheesh M D Dinesan,2000000,MI,2018,,Bowler,,,,
17,Aditya Tare,2000000,MI,2018,,Wicket Keeper,,,,
18,Siddhesh Dinesh Lad,2000000,MI,2018,,Batsman,,,,
19,Mayank Markande,2000000,MI,2018,,Bowler,,,,
20,Sharad Lumba,2000000,MI,2018,,Batsman,,,,
21,Anukul Roy,2000000,MI,2018,,All-Rounder,,,,
22,Mohsin Khan,2000000,MI,2018,,Bowler,,,,
1,Benjamin Stokes,125000000,RR,2018,,All-Rounder,,,,
2,Jaydev Unadkat,115000000,RR,2018,,Bowler,,,,
3,Sanju Samson,80000000,RR,2018,,Wicket Keeper,,,,
4,Jofra Archer,72000000,RR,2018,,All-Rounder,,,,
5,Krishnappa Gowtham,62000000,RR,2018,,Bowler,,,,
6,Jos Buttler,44000000,RR,2018,,Wicket Keeper,,,,
7,Ajinkya Rahane,40000000,RR,2018,,Batsman,,,,
8,Darcy Short,40000000,RR,2018,,All-Rounder,,,,
9,Rahul Ajay Tripathi,34000000,RR,2018,,Batsman,,,,
10,Dhawal Kulkarni,7500000,RR,2018,,Bowler,,,,
11,Zahir Khan Pakteen,6000000,RR,2018,,Bowler,,,,
12,Ben Laughlin,5000000,RR,2018,,Bowler,,,,
13,Stuart Binny,5000000,RR,2018,,All-Rounder,,,,
14,Dushmantha Chameera,5000000,RR,2018,,Bowler,,,,
15,Anureet Singh,3000000,RR,2018,,Bowler,,,,
16,Aryaman Vikram Birla,3000000,RR,2018,,All-Rounder,,,,
17,Midhun S,2000000,RR,2018,,All-Rounder,,,,
18,Shreyas Gopal,2000000,RR,2018,,All-Rounder,,,,
19,Prashant Chopra,2000000,RR,2018,,Wicket Keeper,,,,
20,Jatin Saxena,2000000,RR,2018,,All-Rounder,,,,
21,Ankit Sharma,2000000,RR,2018,,All-Rounder,,,,
22,Mahipal Lomror,2000000,RR,2018,,All-Rounder,,,,
1,Chris Woakes,74000000,RCB,2018,,All-Rounder,,,,
2,Yuzvendra Singh Chahal,60000000,RCB,2018,,Bowler,,,,
3,Umesh Yadav,42000000,RCB,2018,,Bowler,,,,
4,Brendon McCullum,36000000,RCB,2018,,Batsman,,,,
5,Washington Sundar,32000000,RCB,2018,,All-Rounder,,,,
6,Navdeep Saini,30000000,RCB,2018,,Bowler,,,,
7,Quinton De Kock,28000000,RCB,2018,,Wicket Keeper,,,,
8,Mohammed Siraj,26000000,RCB,2018,,Bowler,,,,
9,Nathan Coulter-Nile,22000000,RCB,2018,,Bowler,,,,
10,Colin De Grandhomme,22000000,RCB,2018,,All-Rounder,,,,
11,M. Ashwin,22000000,RCB,2018,,Bowler,,,,
12,Parthiv Patel,17000000,RCB,2018,,Wicket Keeper,,,,
13,Moeen Ali,17000000,RCB,2018,,All-Rounder,,,,
14,Mandeep Singh,14000000,RCB,2018,,All-Rounder,,,,
15,Manan Vohra,11000000,RCB,2018,,Batsman,,,,
16,Pawan Negi,10000000,RCB,2018,,All-Rounder,,,,
17,Tim Southee,10000000,RCB,2018,,Bowler,,,,
18,Kulwant Khejroliya,8500000,RCB,2018,,Bowler,,,,
19,Aniket Choudhary,3000000,RCB,2018,,Bowler,,,,
20,Pavan Deshpande,2000000,RCB,2018,,All-Rounder,,,,
21,Anirudha Ashok Joshi,2000000,RCB,2018,,All-Rounder,,,,
1,Manish Pandey,110000000,SRH,2018,,Batsman,,,,
2,Rashid Khan Arman,90000000,SRH,2018,,Bowler,,,,
3,Shikhar Dhawan,52000000,SRH,2018,,Batsman,,,,
4,Wriddhiman Saha,50000000,SRH,2018,,Wicket Keeper,,,,
5,Siddharth  Kaul,38000000,SRH,2018,,Bowler,,,,
6,Deepak Hooda,36000000,SRH,2018,,All-Rounder,,,,
7,Syed Khaleel Ahmed,30000000,SRH,2018,,Bowler,,,,
8,Sandeep Sharma,30000000,SRH,2018,,Bowler,,,,
9,Kane Williamson,30000000,SRH,2018,,Batsman,,,,
10,Carlos Brathwaite,20000000,SRH,2018,,All-Rounder,,,,
11,Shakib Al Hasan,20000000,SRH,2018,,All-Rounder,,,,
12,Yusuf Pathan,19000000,SRH,2018,,All-Rounder,,,,
13,Shreevats Goswami,10000000,SRH,2018,,Wicket Keeper,,,,
14,Mohammad Nabi,10000000,SRH,2018,,All-Rounder,,,,
15,Chris Jordan,10000000,SRH,2018,,All-Rounder,,,,
16,Basil Thampi,9500000,SRH,2018,,Bowler,,,,
17,Billy Stanlake,5000000,SRH,2018,,Batsman,,,,
18,T Natarajan,4000000,SRH,2018,,Bowler,,,,
19,Sachin Baby,2000000,SRH,2018,,Batsman,,,,
20,Bipul Sharma,2000000,SRH,2018,,All-Rounder,,,,
21,Syed Mehdi Hasan,2000000,SRH,2018,,All-Rounder,,,,
22,Ricky Bhui,2000000,SRH,2018,,Batsman,,,,
23,Tanmay Agarwal,2000000,SRH,2018,,Batsman,,,,
1,Kagiso Rabada,50000000,DD,2017,,Bowler,,,,
2,Pat Cummins,45000000,DD,2017,,Bowler,,,,
3,Angelo Mathews,20000000,DD,2017,,All-Rounder,,,,
4,Corey Anderson,10000000,DD,2017,,All-Rounder,,,,
5,M. Ashwin,10000000,DD,2017,,Bowler,,,,
6,Aditya Tare,2500000,DD,2017,,Wicket Keeper,,,,
7,Ankeet Bawane,1000000,DD,2017,,Batsman,,,,
8,Navdeep Saini,1000000,DD,2017,,Bowler,,,,
9,Shashank Singh,1000000,DD,2017,,All-Rounder,,,,
1,Jason Roy,10000000,GL,2017,,Batsman,,,,
2,Basil Thampi,8500000,GL,2017,,Bowler,,,,
3,Manpreet Gony,6000000,GL,2017,,Bowler,,,,
4,Nathu Singh,5000000,GL,2017,,Bowler,,,,
5,Munaf Patel,3000000,GL,2017,,Bowler,,,,
6,Akshdeep Nath,1000000,GL,2017,,All-Rounder,,,,
7,Shubam Agrawal,1000000,GL,2017,,All-Rounder,,,,
8,Tejas Singh Baroka,1000000,GL,2017,,Bowler,,,,
9,Chirag Suri,1000000,GL,2017,,Batsman,,,,
10,Pratham Singh,1000000,GL,2017,,All-Rounder,,,,
11,Shelley Shaurya,1000000,GL,2017,,Bowler,,,,
1,T Natarajan,30000000,KXIP,2017,,Bowler,,,,
2,Varun Aaron,28000000,KXIP,2017,,Bowler,,,,
3,Eoin Morgan,20000000,KXIP,2017,,Batsman,,,,
4,Matt Henry,5000000,KXIP,2017,,Bowler,,,,
5,Martin Guptill,5000000,KXIP,2017,,Batsman,,,,
6,Darren Sammy,3000000,KXIP,2017,,All-Rounder,,,,
7,Rahul Tewatia,2500000,KXIP,2017,,All-Rounder,,,,
8,Rinku Singh,1000000,KXIP,2017,,Batsman,,,,
1,Trent Boult,50000000,KKR,2017,,Bowler,,,,
2,Chris Woakes,42000000,KKR,2017,,All-Rounder,,,,
3,Nathan Coulter-Nile,35000000,KKR,2017,,Bowler,,,,
4,Rishi Dhawan,5500000,KKR,2017,,All-Rounder,,,,
5,Darren Bravo,5000000,KKR,2017,,Batsman,,,,
6,Rovman Powell,3000000,KKR,2017,,All-Rounder,,,,
7,Sayan Ghosh,1000000,KKR,2017,,Bowler,,,,
8,R. Sanjay Yadav,1000000,KKR,2017,,All-Rounder,,,,
9,Ishank Jaggi,1000000,KKR,2017,,Batsman,,,,
1,Karn Sharma,32000000,MI,2017,,All-Rounder,,,,
2,Krishnappa Gowtham,20000000,MI,2017,,All-Rounder,,,,
3,Mitchell Johnson,20000000,MI,2017,,Bowler,,,,
4,Asela Gunarathna,3000000,MI,2017,,Batsman,,,,
5,Saurabh Tiwary,3000000,MI,2017,,Batsman,,,,
6,Nicolas Pooran,3000000,MI,2017,,Wicket Keeper,,,,
7,Kulwant Khejroliya,1000000,MI,2017,,Bowler,,,,
